  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:49:37', 1, NULL, '2009-07-06 20:49:37')[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:49:55', NULL, '2009-07-06 20:49:55')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:49:55', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:49:55')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0e8a63c777cfebc6607c54827b3d9d6deffe815c26723e9e40cd14482595f4c043ee7a70995982aaacdd23bb022c8c28e0171bc09221244e0992b6f26cdaf10d') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:49:55', '977a41f642b7660f21c67cdbeabaa037ee0a8f265e8ae76e58a57ac045f841fb63f7fb27887f653b1b99ac62ce86c3b6c18f8f414c837280c14c21277628cd21', 'YVNnB70EiAj6xkXDkphv', '0e8a63c777cfebc6607c54827b3d9d6deffe815c26723e9e40cd14482595f4c043ee7a70995982aaacdd23bb022c8c28e0171bc09221244e0992b6f26cdaf10d', 'user-1', 'user-1@example.com', '2009-07-06 20:49:55')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:49:55', 1, NULL, '2009-07-06 20:49:55')[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1)) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:50:13', NULL, '2009-07-06 20:50:13')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:50:13', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:50:13')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '07ad0c8f64220a6eade11452b02c1fd832a9fb98c39541abdb5c3b5b5d826900bb3a54f170b13e79815e2d646e579280f0a04b64f8b461130e3afea00677c91c') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:50:13', 'd12fcbffccc01fb5ebab3d7351e456976841fac0b34050974dc7538d59f4afe09d826b5772beed0dd2e1fc48eb738c27dec2241356201b60ca27ec08c4e018f2', 'Lg0f-LeC3ViCv-hV2NJU', '07ad0c8f64220a6eade11452b02c1fd832a9fb98c39541abdb5c3b5b5d826900bb3a54f170b13e79815e2d646e579280f0a04b64f8b461130e3afea00677c91c', 'user-1', 'user-1@example.com', '2009-07-06 20:50:13')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:50:13', 1, NULL, '2009-07-06 20:50:13')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:51:02', NULL, '2009-07-06 20:51:02')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:51:02', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:51:02')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '4fda457ed49c9baf57ad824f92032025fa7afcd0c476a9c256a3a2306bb9d3b4ba1c2f65669f0cfdc62f7e4718361df875c6a226ec21c25d6a6a62bc6eabaac5') LIMIT 1[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:51:02', 'aaecc8018bcb22c9d0e146f6de17d5e3a7192fcef28e63b40bad00042859d8b079162c92e7df6c12856200cfbb43fb2613f02af567ecc44990b4d11c35cdf5f5', 'ihVBdCqxVThiR7KNTIDg', '4fda457ed49c9baf57ad824f92032025fa7afcd0c476a9c256a3a2306bb9d3b4ba1c2f65669f0cfdc62f7e4718361df875c6a226ec21c25d6a6a62bc6eabaac5', 'user-1', 'user-1@example.com', '2009-07-06 20:51:02')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:51:02', 1, NULL, '2009-07-06 20:51:02')[0m
  [4;35;1mParticipation Load (0.3ms)[0m   [0mSELECT * FROM "participations" WHERE ("participations".tournament_id = 1) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:51:35', NULL, '2009-07-06 20:51:35')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:51:35', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:51:35')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '84c3b8d84a29b4ed265c90f622691da878f5fb41014b09f4caffa6db6b741b78a38ff17561c2b0798a5a9e780b647fd02472b5e62a8dc833d9c13ce3efcdb346') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:51:35', '561e1dd6b5345d852f198e6d0e2edf59696c5ef0300631b0ee844d74b528055fdaf4427ff69974790cf40954b4fc25e964b2d6bc84186ace9665b8122c254ea4', 'fnZUGcLuoMSFfaD3aYjA', '84c3b8d84a29b4ed265c90f622691da878f5fb41014b09f4caffa6db6b741b78a38ff17561c2b0798a5a9e780b647fd02472b5e62a8dc833d9c13ce3efcdb346', 'user-1', 'user-1@example.com', '2009-07-06 20:51:35')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:51:35', 1, 'pending', '2009-07-06 20:51:35')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.9ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:08:40', NULL, '2009-07-06 21:08:40')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:08:40', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:08:40')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a6956b20a1d6d6ba062b2cb18cf35355d73f7e2ef06967f8062d6ff334c972ffeb1077546de2e7b141d71be41a746ad6147547784598ac9e50f374e9cac02ca5') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:08:40', '3f5df21a9bef1487548f98fe1a05880b6edecf98c44c67c95b2e85729cfd15e2083dae4551cd90ad8b1311a423e42f281160d2e4ac87ae4e4699f5f295d5a73e', 'LFLDxyXY3Ql2b_Y9xdq4', 'a6956b20a1d6d6ba062b2cb18cf35355d73f7e2ef06967f8062d6ff334c972ffeb1077546de2e7b141d71be41a746ad6147547784598ac9e50f374e9cac02ca5', 'user-1', 'user-1@example.com', '2009-07-06 21:08:40')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:08:40', 1, 'pending', '2009-07-06 21:08:40')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mInstance Create (0.5ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:08:40', NULL, '2009-07-06 21:08:40')[0m
  [4;36;1mTournament Create (0.2ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:08:40', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:08:40')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'f2c9d71249faf82d9667425431ad7ae06903a1b8d1d3e9219ab68a8ac98d1877e1958529218f89f6fe9f6bf375f61fb5cdda5dcef9dbfd82adcfd468a00c367d') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:08:40', '462bdc0d2750cfe9cf49681639a6200aa1afa961cfc244cf92946e19f265a26a95d8325bd00a4b2b8546f72d0887277f1c33af5a949af0ae3ecf123b1b0c3740', 'dYyyXTWDXqgBTCq3uHHy', 'f2c9d71249faf82d9667425431ad7ae06903a1b8d1d3e9219ab68a8ac98d1877e1958529218f89f6fe9f6bf375f61fb5cdda5dcef9dbfd82adcfd468a00c367d', 'user-2', 'user-2@example.com', '2009-07-06 21:08:40')[0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:08:40', 1, 'pending', '2009-07-06 21:08:40')[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:09:06', NULL, '2009-07-06 21:09:06')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:09:06', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:09:06')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '02e8a0ee052b0eff6e91a9f8a9cdecb104d7ebf67cb900d472ab0f8d6c36678e20d59a97a8af40e88c5bde52d2c25c7423d8aec62e27e13cc7b78bbe434c3340') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:09:06', 'fb108a9fe1fd42a9d71e1b63d0bcc4a70d6b99f2c37c00be139ce5631cde61a1ce4a1745cff7e95bf6f8bddfc9ff8c5dbccae8eba5d5e4289bffe4f77cf6482f', 'HURjwgG6XvoF8LMemfUN', '02e8a0ee052b0eff6e91a9f8a9cdecb104d7ebf67cb900d472ab0f8d6c36678e20d59a97a8af40e88c5bde52d2c25c7423d8aec62e27e13cc7b78bbe434c3340', 'user-1', 'user-1@example.com', '2009-07-06 21:09:06')[0m
  [4;36;1mParticipation Create (0.3ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:09:06', 1, 'pending', '2009-07-06 21:09:06')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mInstance Create (0.5ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:09:06', NULL, '2009-07-06 21:09:06')[0m
  [4;36;1mTournament Create (0.2ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:09:06', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:09:06')[0m
