  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '6a0c53cf48fa8f7dcec9d16defa53ba2ff3d2945fb25a1bbeaf663172035f1e28915a74788c3e38d3eefa94267c7f169f03f19ba34ce4b2bf05dc38ccc22455d', 'jC3bj15Y0_ZfRc-Bx4bX', '64e4bf88225f033d5bb7fe647879cc03fab306e93c64cc7ecacc9b794ecbd9c5bdc8418f6a2f0fef5abf4bc147cd40814f2b2592062e5495479a1d9f72b8a89f', 'user-6', 'user-6@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'bd305f629e53e840d69744e8eec2d3e0b69bdb66197e540325f6c73439b250077e67f8626e1336ab772099aab37a6b0a7ece0f123331cd1635622faabfb20625') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '46af78d2101f500b8f43766149d8c3f3bf5e148f68453556bd64bb40709a0b844c75f2b3d6527e281bb36d3faddb37681d41cc7ad718b899f832fd1098797870', 'QzqiSsIDa-dc3F6eYG4Z', 'bd305f629e53e840d69744e8eec2d3e0b69bdb66197e540325f6c73439b250077e67f8626e1336ab772099aab37a6b0a7ece0f123331cd1635622faabfb20625', 'user-7', 'user-7@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:41', 1, '2009-07-08 01:32:41')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:41', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'fc5e665cb97eff549f60fbe04a1bbe44ca2ded8a872996f48dcb6e0b351d29f6a630682e9d8870a7a7ebf2aacaf04af28a2721417a57c16ec1f98e179984ba56') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '29734023a51ef8f657f3ae313a932f85a9a71fa4bc61f6e1b00304a7d5b622a35caedc423cab342a9e64ffeabac0a7b847a7e982211bc868964a39094e8ad84e', '9bUDHs22WDlXIVr5nVgm', 'fc5e665cb97eff549f60fbe04a1bbe44ca2ded8a872996f48dcb6e0b351d29f6a630682e9d8870a7a7ebf2aacaf04af28a2721417a57c16ec1f98e179984ba56', 'user-8', 'user-8@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '62bcefff1b79bfe84717ebffe261a15b2e2c03e3db4cb4a896d383191f90bd6da2f16ec4e56ab0e58f7cbf2754b46253a72a2975e35df3c55b1a1ef6fa7f6739') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '78ad173ddfd0d03f9d686933bf6e984c29e9ac8ef731f99814cec93d1e9892b775bfd13d6e3920115c0b5a25afe4871fb8d159063579c67b8d3bad6e953bd4f8', '0OZga5jQzfhdmS1ZkCDX', '62bcefff1b79bfe84717ebffe261a15b2e2c03e3db4cb4a896d383191f90bd6da2f16ec4e56ab0e58f7cbf2754b46253a72a2975e35df3c55b1a1ef6fa7f6739', 'user-9', 'user-9@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mParticipation Exists (0.2ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-08 01:32:41', 1, 'pending', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '724e02380b9a886571a0e4eaf26103745064f2f3b0d6fac2c7c26f5f5d867c22fcae70d466b32ba3ec94bdfa4745c41b3c8a2ae4602fa007c22c7148c25e1041') LIMIT 1[0m
  [4;35;1mUser Create (0.7ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', 'cb1f827fbb094bf1fb7d4c5108415e0b154e71aeffee1b0a6c124f6582c3b14e2a46b6c984d83abd8a80f44dec2c6b442d53a04122179731fbacbac80ddddbfb', 'MpJXOCQ5bQ_OMSd5hB3e', '724e02380b9a886571a0e4eaf26103745064f2f3b0d6fac2c7c26f5f5d867c22fcae70d466b32ba3ec94bdfa4745c41b3c8a2ae4602fa007c22c7148c25e1041', 'user-1', 'user-1@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:58', 1, '2009-07-08 01:32:58')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:58', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'efb4848939f464bdca3fe00d2f6d6ce59ca0d9c9e5db839ac1177110a7c63cd402cc04a62962d7fe5ee712891e65222f3d6939d000207ab2fc3cdb34e23e9295') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', '695047d752fcf8f50c0bd7ef3a10f63144ca19f18fb0c0f0299f218fcadf6496a16daa506fe4aa2da2b91bc9246eef79c143b787850c700f4cc34271dafd3121', 'HpQ66YZhgcwCX7g_3A46', 'efb4848939f464bdca3fe00d2f6d6ce59ca0d9c9e5db839ac1177110a7c63cd402cc04a62962d7fe5ee712891e65222f3d6939d000207ab2fc3cdb34e23e9295', 'user-2', 'user-2@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '541c6e27faabd3df4b8a24c4846b2da43b72c4dd50cb4f31b44bc90e7bd9296576f95da0bd18bdad8d592b799760d7502816cc3c80243db2eafc6d6dc45fe85e') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', 'dae30d482083dc50fb6331861fd74b605bd7b3e0c02aec4e389bdc06580af2badbcfe8dfe659b93b51b22ac96e74b0e88ceeece5fc34ca0771ea5bed36b844e9', 'Q_63P9IvPkrKUAa8377R', '541c6e27faabd3df4b8a24c4846b2da43b72c4dd50cb4f31b44bc90e7bd9296576f95da0bd18bdad8d592b799760d7502816cc3c80243db2eafc6d6dc45fe85e', 'user-3', 'user-3@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mParticipation Exists (0.2ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:32:58', 1, 'pending', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '039f6b6a28b69658b0753105c57ffad263999a60b957e72f64b2d352500398c6d718fff4fc4d6572e4ef733002e3efe333ad26c8c97112d0d07982a46312e772') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', 'cdcf19217a68ed9b842af890d2b0e1d7e7a43fc2cf75b92217794d21084f760b2ef45a88993b756464d9d0f75fe712f199c1113e0e3d3d610f337587679399af', 'rANQsNCDPT0EorFSYRWA', '039f6b6a28b69658b0753105c57ffad263999a60b957e72f64b2d352500398c6d718fff4fc4d6572e4ef733002e3efe333ad26c8c97112d0d07982a46312e772', 'user-4', 'user-4@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:58', 1, '2009-07-08 01:32:58')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:58', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '9ed8f0fd8ad433299ee825dcf2ee615a0572314730aed7c895b9394e66acf8fa32c7e079df7db0c293760ccd43c2914e6cf8325fb92766cf4b69ad57e8dfb9b9') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', '489950f3fccffa38badf18e43741dc2d59cd5a99e570bad0a2caa5f64609fb17c7b391ec31bcbda39197670f05d307e506ef6d517885e4abf982382fdb9801b6', 'b6R4dOEE20n8PXJEjDBO', '9ed8f0fd8ad433299ee825dcf2ee615a0572314730aed7c895b9394e66acf8fa32c7e079df7db0c293760ccd43c2914e6cf8325fb92766cf4b69ad57e8dfb9b9', 'user-5', 'user-5@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a11cc1f8d9757367b25b225937617be0a25dd03cb44afdd8b72518233be0b580300cce026665ced72e7168950b5df6e3423f86f8cf36983b64b6abe7f304ceec') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', '4f264f5cd3f4877db07127931664ede23972b18b6155799c217e74821fea7ba1879f04a648ece451ca008f54f279d973980dfb2a4fb7a38dc6bb382db67467f7', 's0XFJDTPtbuwOxRxVSsJ', 'a11cc1f8d9757367b25b225937617be0a25dd03cb44afdd8b72518233be0b580300cce026665ced72e7168950b5df6e3423f86f8cf36983b64b6abe7f304ceec', 'user-6', 'user-6@example.com', '2009-07-08 01:32:58')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:32:58', 1, 'pending', '2009-07-08 01:32:58')[0m
  [4;36;1mParticipation Load (0.2ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.4ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.2ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.2ms)[0m   [0;1mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-08 01:32:58' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '5c75680cebf998970f7f99b1529037fb65539b67bebd6a89ba75bec3a882a21ac5f405acbfd47864e3c29cbf894f426a40e6e5a54e58d18e6e5e92ec1d015104') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', '70943e3acb5bd457839d741afe694006e653da272bf4885efc4d284fc4ca3c05012cf68e054b3ec8f82d6adfd6cd6b4d346e487e19d99ac3febf35195e8c91b9', '4XAjNlcdGUr1vOpTDAEc', '5c75680cebf998970f7f99b1529037fb65539b67bebd6a89ba75bec3a882a21ac5f405acbfd47864e3c29cbf894f426a40e6e5a54e58d18e6e5e92ec1d015104', 'user-7', 'user-7@example.com', '2009-07-08 01:32:58')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:58', 1, '2009-07-08 01:32:58')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:58', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:58')[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0a5ab4103080c67dd5c4716b8a37b70c9355ee9dafc9f0f54bea3f1714061d774c65759e8ea4cbe470e3b39449eefae4895ced0ad0b41a1d15473496a5be9c32') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', '3c5acbc758f208eeb22694ab4b99fc8bad4216a2be96b3ff64224913d2eda6545c5f83c966d5bb800176f891468338af47c22a6717e84f87c60514af7b501097', 'gsvxeHrxSjlL7-BOC5Ia', '0a5ab4103080c67dd5c4716b8a37b70c9355ee9dafc9f0f54bea3f1714061d774c65759e8ea4cbe470e3b39449eefae4895ced0ad0b41a1d15473496a5be9c32', 'user-8', 'user-8@example.com', '2009-07-08 01:32:58')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '75f8ffba031b400fc0ea4d750294be1ddc944587e177131053046a3c4489493cf68088223b5eb662f8c1d56facc63083d4336676d2075d1163c97e614036ecd4') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:58', 'eb00c7ae12e173d283f8497a78fd5b6ae9a6c2830ff1e9b49be32c8853e6694cd879a3a118d2dd50a5135db80a29e41f02931cc859363c018df22e44056b4baa', 'Uu5sTvV1RK-z5wtS23sj', '75f8ffba031b400fc0ea4d750294be1ddc944587e177131053046a3c4489493cf68088223b5eb662f8c1d56facc63083d4336676d2075d1163c97e614036ecd4', 'user-9', 'user-9@example.com', '2009-07-08 01:32:58')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.4ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.3ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-08 01:32:58', 1, 'pending', '2009-07-08 01:32:58')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd23d8701343041b9ab54fe39879e97ee584fe5fbafb3214006957c659b6bb1c13742f8bb5e024293eb0442817baac06563a9c0608d2bdc72e7303fbd1eac5653') LIMIT 1[0m
  [4;35;1mUser Create (0.7ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '493511d8e1eab7fd366ffa50ca9d8ff644ce30b41c39a8c1503a4221ab15d47c290bf72268315b9d1950e6dfffe46774aa16dacf2e37326612cc68e385d64723', 'O6tqG-I5bF3f-bSDzmJn', 'd23d8701343041b9ab54fe39879e97ee584fe5fbafb3214006957c659b6bb1c13742f8bb5e024293eb0442817baac06563a9c0608d2bdc72e7303fbd1eac5653', 'user-1', 'user-1@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:33:12', 1, '2009-07-08 01:33:12')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:33:12', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:33:12')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '70c9ca08fa650e903e80185acf31b3da56d062994d2f73436d10c7063ed689db65a3f820ccb0ce4c738cbce6eb1fa415ba978e72a49e43b876647fc71890dfd1') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', 'c2127b8da48b2e6544a97a0fc1d9247e5f42682798d7ecd132a3956e08e6304796cd15da9b29489aad9013729adc77bcbd4069ba0ad86d283e7002b158d04cec', 'fQYMm1gSLkZsE0XoMOfR', '70c9ca08fa650e903e80185acf31b3da56d062994d2f73436d10c7063ed689db65a3f820ccb0ce4c738cbce6eb1fa415ba978e72a49e43b876647fc71890dfd1', 'user-2', 'user-2@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '2b00bad3e7f0ec890591c5c701e60e328f73dffbb2a918ff528728d5ba33251ad491618c6d500779b662982f38ee1bcf2366d3c2c4091001ddc838d1df137f24') LIMIT 1[0m
